"There are 8 tables on this tab, each with 2 sub-tables. The first table is called Table B.4.1: Provincial/territorial government–sector health expenditure by province/territory and Canada, in millions of current dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A5 and ends in cell O55. The sub-table Annual percentage change by year begins in cell A57 and ends in cell O107. The note is in cell A108 and the source is in cell A110. The second table is called Table B.4.2: Provincial/territorial government–sector per capita health expenditure by province/territory and Canada, in current dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A114 and ends in cell O164. The sub-table Annual percentage change by year begins in cell A166 and ends in cell O216. The note is in cell A217 and the source is in cell A219. The third table is called Table B.4.3: Provincial/territorial government–sector health expenditure as a proportion of total health expenditure by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A223 and ends in cell O273. The sub-table Annual percentage change by year begins in cell A275 and ends in cell O325. The note is in cell A326 and the source is in cell A328. The fourth table is called Table B.4.4: Total provincial/territorial government–sector health expenditure as a proportion of total provincial/territorial government programs by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A332 and ends in cell O382. The sub-table Annual percentage change by year begins in cell A384 and ends in cell O434. The note is in cell A435 and the source is in cell A438. The fifth table is called Table B.4.5: Total provincial/territorial government–sector health expenditure as a proportion of total provincial and territorial government expenditures by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A442 and ends in cell O492. The sub-table Annual percentage change by year begins in cell A494 and ends in cell O544. The note is in cell A545 and the source is in cell A548. The sixth table is called Table B.4.6: Provincial/territorial government–sector per capita health expenditure standardized by age and sex, and the percentage difference between standardized and actual expenditure by province/territory and Canada, in current dollars, 1998 to 2022. The sub-table Expenditure by year begins in cell A552 and ends in cell O577. The sub-table Difference by year begins in cell A579 and ends in cell O604. The note is in cell A605 and the source is in cell A607. The seventh table is called Table B.4.7: Provincial/territorial government–sector health expenditure by province/territory and Canada, in millions of 2010 constant dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A611 and ends in cell O661. The sub-table Annual percentage change by year begins in cell A663 and ends in cell O713. The note is in cell A714 and the source is in cell A716.The eighth table is called Table B.4.8: Provincial/territorial government–sector per capita health expenditure by province/territory and Canada, in 2010 constant dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A720 and ends in cell O770. The sub-table Annual percentage change by year begins in cell A772 and ends in cell O822. The note is in cell A823 and the source is in cell A825. There is a link back to the table of contents in cell A2.",,,,,,,,,,,,,,
Back to Table of Contents,,,,,,,,,,,,,,
"Table B.4.1  Provincial/territorial government-sector health expenditure by province/territory and Canada, in millions of current dollars, 1975 to 2024",,,,,,,,,,,,,,
Expenditure by year,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada
2022,"7,337.07","5,778.31","6,107.97","5,309.98","5,896.48","5,267.91","5,574.48","5,721.52","5,733.43","5,620.31","9,674.28","14,160.04","15,655.47","5,614.57"
2023 f,"7,748.24","6,300.11","6,628.57","5,521.01","5,912.10","5,219.92","5,496.77","6,053.24","5,889.79","5,942.22","10,803.33","14,297.89","18,124.31","5,697.78"
2024 f,"8,271.93","6,654.10","6,994.63","5,600.07","6,003.15","5,309.98","5,824.99","6,074.57","6,016.40","6,463.58","10,762.76","15,383.18","19,344.85","5,872.51"
Annual percentage change by year ,,,,,,,,,,,,,,
Year ,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada (Average)
1975,—,—,—,—,—,—,—,—,—,—,—,—,—,—
1976,8.7,8.5,12.2,16.9,16.2,13.6,18.5,18.7,13.0,15.1,39.5,20.2,—,14.8
1977,6.1,9.6,9.9,11.1,9.4,7.6,10.1,11.3,3.9,8.6,13.2,23.0,—,8.3
1978,10.2,10.4,10.0,9.5,11.9,6.6,5.2,7.6,11.8,12.3,10.7,17.8,—,9.4
1979,14.6,9.8,11.0,12.0,11.2,7.1,8.9,13.2,18.9,12.0,9.3,-1.6,—,10.5
1980,12.8,15.3,14.4,16.8,12.0,12.0,14.9,17.9,14.9,20.5,9.7,3.5,—,13.8
1981,16.3,16.0,20.3,21.0,13.6,16.6,19.8,16.4,18.5,19.4,6.4,18.6,—,16.7
1982,17.7,17.1,15.2,21.0,15.2,15.6,15.8,19.7,25.4,12.6,44.4,38.2,—,16.5
1983,10.6,9.8,8.8,7.1,10.1,11.4,10.1,10.8,13.0,6.6,6.1,10.0,—,10.3
1984,3.5,5.2,8.7,6.2,5.8,8.5,6.7,4.5,2.7,3.5,2.0,4.1,—,6.1
1985,5.2,4.7,7.4,5.4,5.2,8.9,6.2,6.6,6.3,3.1,3.8,11.9,—,6.5
1986,9.4,6.4,5.3,6.6,1.2,11.1,6.5,10.7,8.0,6.6,10.6,25.8,—,7.1
1987,8.2,8.0,7.1,10.0,5.9,8.7,6.8,2.9,-0.6,4.7,1.3,14.9,—,6.2
1988,6.0,7.4,8.1,7.1,8.1,9.0,7.0,7.2,3.0,6.4,9.7,37.5,—,7.7
1989,7.1,5.4,9.2,8.2,5.7,8.1,8.2,12.1,8.8,9.1,6.5,15.7,—,7.9
1990,11.1,6.3,6.4,7.0,6.0,5.4,9.7,10.3,4.5,9.9,3.6,4.5,—,6.5
1991,2.6,9.2,5.0,3.5,9.0,9.4,2.3,1.8,3.1,7.9,14.4,10.2,—,7.6
1992,2.2,3.1,1.2,3.3,2.6,3.4,4.1,-1.5,4.6,5.7,3.3,-2.4,—,3.3
1993,0.0,3.5,-3.0,1.0,0.5,-2.1,-1.0,-6.2,-2.5,3.1,17.3,0.5,—,-0.8
1994,3.5,-3.3,-3.5,2.8,1.1,-0.5,-0.2,1.1,-9.0,1.8,25.7,-4.5,—,-0.4
1995,3.8,0.6,1.6,3.8,0.6,-2.3,1.7,1.8,-6.0,1.2,-6.2,0.9,—,-0.7
1996,1.4,3.9,0.8,-0.2,-2.2,-0.4,0.6,2.1,3.2,0.0,-4.6,-10.3,—,-0.3
1997,6.2,0.1,17.6,-1.7,1.4,0.7,2.6,6.9,8.5,1.5,1.6,5.8,—,2.4
1998,10.7,7.2,6.8,4.9,7.6,4.3,6.3,6.1,5.6,3.4,8.8,9.7,—,5.4
1999,14.7,4.9,5.4,7.9,2.5,6.0,13.4,8.1,13.1,7.4,7.0,18.7,—,6.6
2000,5.8,7.1,2.2,7.2,6.8,9.2,9.4,5.7,8.3,8.5,8.1,-8.4,15.2,7.9
2001,8.2,18.0,5.6,8.9,6.6,3.6,5.8,9.4,11.2,9.4,16.6,11.2,4.7,6.5
2002,7.3,12.7,9.0,5.2,4.7,6.1,5.6,6.0,7.4,5.8,4.8,9.7,13.8,6.0
2003,5.5,2.7,9.9,6.8,4.3,10.1,8.0,6.0,5.4,3.3,-0.3,-2.1,36.2,6.9
2004,2.9,-2.2,3.8,8.9,5.5,6.3,5.8,7.8,8.1,1.5,7.3,8.6,1.6,5.5
2005,4.0,6.5,9.3,9.4,4.5,5.7,7.2,9.7,9.1,5.4,6.8,2.7,-9.6,6.1
2006,7.1,4.0,10.8,10.4,6.5,5.0,5.2,7.0,7.2,3.2,12.2,4.9,11.9,5.8
2007,10.9,8.8,8.8,6.7,7.8,8.3,6.0,7.9,9.9,6.3,4.4,11.6,6.1,8.0
2008,6.5,7.2,4.4,4.9,3.9,4.3,5.8,5.5,5.7,5.1,7.9,8.1,-2.0,4.7
2009,9.1,11.5,4.4,5.5,6.3,5.5,7.0,4.5,3.8,2.9,13.6,5.9,6.3,5.2
2010,9.7,8.7,10.0,4.5,3.4,3.7,4.0,5.5,10.6,3.6,4.1,9.6,3.2,4.9
2011,5.9,8.4,6.2,4.9,3.2,2.3,3.1,5.0,1.8,2.8,4.7,9.8,5.9,2.9
2012,8.1,1.6,2.7,1.8,1.9,3.7,4.5,3.2,2.5,5.0,3.2,3.8,5.6,3.4
2013,1.6,1.0,1.3,-0.4,3.6,1.3,3.1,4.1,1.3,0.8,3.9,12.1,5.0,1.9
2014,0.4,0.1,2.0,-0.1,1.8,2.0,-0.4,1.6,1.1,1.7,1.3,7.3,5.5,1.6
2015,3.4,2.0,1.9,2.6,9.1,2.1,3.4,2.6,2.1,2.6,6.6,5.6,4.5,3.7
2016,1.5,2.4,-0.2,1.0,0.6,0.9,0.2,2.5,3.0,2.2,21.6,10.5,2.9,1.4
2017,1.1,2.8,1.9,1.8,3.9,1.8,0.6,0.9,2.9,2.0,10.3,-4.1,8.6,2.4
2018,3.0,3.2,2.5,2.0,4.8,2.3,0.3,-1.2,1.9,2.5,-6.9,6.0,5.9,2.6
2019,5.9,3.4,3.6,1.6,4.1,2.1,1.3,3.5,0.4,4.4,-1.8,2.1,8.1,2.7
2020,0.1,2.2,7.9,3.2,20.3,12.3,8.2,5.9,4.8,11.1,5.8,5.3,3.6,11.9
2021,9.4,6.3,6.8,7.2,8.4,7.0,3.8,5.0,3.7,9.3,4.0,6.1,-5.2,7.0
2022,6.1,5.4,7.6,6.2,-1.1,1.0,2.9,1.9,1.6,2.6,2.7,3.7,2.0,1.2
2023 f,5.6,9.0,8.5,4.0,0.3,-0.9,-1.4,5.8,2.7,5.7,11.7,1.0,15.8,1.5
2024 f,6.8,5.6,5.5,1.4,1.5,1.7,6.0,0.4,2.1,8.8,-0.4,7.6,6.7,3.1
Note,,,,,,,,,,,,,,
f: Forecast,,,,,,,,,,,,,,
Source,,,,,,,,,,,,,,
"National Health Expenditure Database, 2024, Canadian Institute for Health Information.",,,,,,,,,,,,,,
"Table B.4.3  Provincial/territorial government-sector health expenditure as a proportion of total health expenditure by province/territory and Canada, 1975 to 2024",,,,,,,,,,,,,,
Percentage by year,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada (Average)
1975,75.3,70.2,69.8,73.4,74.9,71.1,69.0,68.5,70.0,67.1,38.8,43.5,—,71.4
1976,70.0,72.2,68.4,75.3,76.7,71.7,71.4,70.0,70.0,66.5,48.8,48.5,—,72.1
1977,64.3,73.2,71.3,75.7,77.8,71.1,70.4,69.9,69.1,65.1,54.0,47.4,—,71.9
1978,62.6,70.9,72.2,73.9,78.5,69.7,70.1,71.6,69.6,66.7,53.4,49.7,—,71.7
1979,62.8,64.7,72.1,71.6,79.4,67.9,69.2,72.3,70.6,68.0,51.7,47.4,—,71.4
1980,63.7,59.4,72.2,70.2,78.3,67.7,67.2,74.1,70.1,67.1,52.1,48.0,—,70.8
1981,63.3,61.7,72.6,70.2,76.5,68.2,67.9,74.8,71.3,69.2,53.3,48.1,—,71.0
1982,65.9,64.6,72.1,70.7,77.3,68.0,68.7,76.0,72.4,70.3,60.3,46.2,—,71.5
1983,66.7,66.6,72.5,70.1,77.7,67.7,69.1,76.8,76.5,70.6,59.9,46.8,—,72.0
1984,71.1,68.1,71.1,68.9,76.9,67.5,69.2,74.6,75.5,69.4,62.0,49.3,—,71.4
1985,71.4,67.9,70.4,69.3,75.5,67.5,68.5,72.0,74.6,69.0,62.6,51.9,—,70.8
1986,75.2,70.2,66.6,69.6,73.2,68.3,67.2,71.8,74.5,69.1,64.7,54.6,—,70.4
1987,74.9,70.2,63.3,70.2,73.3,68.3,68.9,71.5,73.4,68.5,65.6,58.2,—,70.1
1988,75.1,70.0,67.6,69.8,73.3,68.5,70.8,73.4,70.9,68.1,73.0,69.7,—,70.3
1989,75.7,68.2,67.3,70.1,72.5,68.6,70.3,73.1,70.8,68.5,73.2,75.0,—,70.1
1990,76.2,67.8,67.7,68.9,71.8,68.1,70.1,72.7,70.2,68.4,72.1,76.1,—,69.6
1991,74.7,67.6,67.7,67.6,72.0,68.5,69.4,71.5,69.9,68.6,72.9,76.5,—,69.7
1992,73.6,66.5,66.8,67.2,71.1,68.2,69.4,70.1,70.0,69.1,72.7,76.4,—,69.3
1993,72.9,65.8,65.3,66.4,70.1,66.3,67.5,66.9,68.1,69.1,72.6,76.1,—,67.9
1994,72.3,63.9,63.3,66.3,69.4,65.2,66.4,65.4,64.8,69.0,76.0,74.7,—,66.9
1995,72.9,62.1,63.2,67.9,69.5,63.3,65.3,65.3,63.9,69.3,71.8,74.8,—,66.1
1996,73.9,62.9,63.1,68.1,68.9,63.0,64.7,65.8,64.4,69.2,61.4,72.3,—,65.8
1997,74.2,62.9,65.6,65.4,67.5,61.9,63.7,65.9,63.6,68.6,67.4,73.6,—,64.9
1998,73.3,63.3,64.9,66.0,68.5,60.7,64.0,66.8,63.9,68.0,71.3,75.0,—,64.6
1999,75.2,63.6,65.3,66.0,67.0,60.9,64.7,67.1,64.4,68.3,71.8,74.8,80.9,64.6
2000,73.9,64.4,63.0,66.1,66.8,61.3,64.7,66.3,64.0,68.3,68.1,73.0,80.9,64.5
2001,74.0,64.1,62.6,64.7,65.8,60.4,63.8,65.7,63.4,68.9,67.9,71.2,79.2,63.9
2002,73.9,68.2,62.3,64.2,65.5,60.0,64.3,66.2,64.9,68.7,65.7,72.0,79.2,63.8
2003,72.7,65.9,63.2,64.3,64.8,61.3,65.4,65.5,65.0,68.2,66.4,72.6,80.6,64.0
2004,72.0,65.2,63.4,65.5,65.4,61.4,65.6,66.4,65.2,66.8,67.6,74.3,79.2,64.1
2005,71.0,66.2,64.0,64.7,64.9,61.7,65.7,67.6,66.1,67.5,66.2,68.1,73.6,64.3
2006,71.9,63.9,63.9,65.5,65.0,61.7,65.2,67.0,65.0,65.4,65.4,65.5,75.9,63.9
2007,71.7,65.5,64.5,66.3,65.6,62.4,65.4,67.6,66.1,66.2,62.9,66.1,75.4,64.6
2008,72.7,67.3,64.7,65.9,65.2,62.8,65.5,68.7,67.1,65.5,65.7,68.2,73.4,64.8
2009,73.2,67.0,63.5,64.8,65.7,63.3,65.6,68.1,67.6,66.0,66.4,65.7,75.5,65.2
2010,73.5,67.8,63.5,65.1,64.7,63.7,65.4,67.6,68.8,65.5,66.9,68.7,78.2,65.2
2011,74.1,68.0,64.9,66.0,65.3,63.9,66.2,68.5,68.6,65.9,67.1,70.0,78.7,65.6
2012,74.6,69.0,65.3,65.8,64.6,64.3,66.6,68.6,68.6,66.2,66.1,69.3,78.4,65.7
2013,75.1,69.2,66.0,66.2,64.8,64.4,67.8,69.3,68.9,67.5,66.7,71.8,79.7,66.1
2014,74.8,69.0,63.0,65.0,66.4,64.7,66.6,67.8,67.2,66.2,67.0,73.4,80.4,65.9
2015,75.3,69.1,63.8,64.6,68.1,64.4,66.4,67.0,66.2,66.2,68.3,73.1,80.2,66.1
2016,74.6,69.1,63.6,64.6,66.2,63.1,65.2,66.5,66.1,66.1,71.6,74.0,80.3,65.1
2017,74.2,66.7,63.6,63.4,66.0,62.6,65.2,65.9,66.2,65.5,73.0,73.1,81.0,64.7
2018,74.1,66.3,63.7,64.0,66.5,63.4,65.1,64.1,65.6,63.5,69.1,70.3,80.0,64.7
2019,74.3,67.1,63.5,63.4,67.1,63.0,64.5,63.6,65.2,63.0,65.8,67.7,79.2,64.5
2020,71.3,65.5,63.6,60.5,66.8,63.5,64.0,62.4,64.4,63.8,63.0,65.3,75.2,64.5
2021,72.6,65.9,63.3,61.4,66.9,62.7,62.5,61.2,63.8,64.1,62.1,66.0,72.1,64.1
2022,74.1,67.7,64.8,63.1,67.4,64.1,63.6,61.4,64.1,64.5,61.1,63.0,70.2,64.9
2023 f,74.5,69.6,66.2,63.6,67.3,63.5,62.5,61.9,64.4,65.4,62.1,60.7,70.8,64.9
2024 f,75.0,70.3,66.6,62.8,66.8,63.2,62.8,60.6,64.2,66.8,60.6,60.6,70.6,64.9
Annual percentage change by year ,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada (Average)
1975,—,—,—,—,—,—,—,—,—,—,—,—,—,—
1976,-7.0,3.0,-1.9,2.6,2.4,0.8,3.5,2.2,0.0,-0.9,25.9,11.7,—,1.0
1977,-8.1,1.3,4.2,0.5,1.5,-0.8,-1.3,-0.1,-1.3,-2.0,10.6,-2.3,—,-0.3
1978,-2.7,-3.1,1.2,-2.4,0.8,-2.1,-0.5,2.4,0.8,2.4,-1.1,4.7,—,-0.2
1979,0.3,-8.7,-0.1,-3.1,1.2,-2.6,-1.3,0.9,1.4,1.9,-3.3,-4.6,—,-0.4
1980,1.5,-8.3,0.1,-1.9,-1.4,-0.3,-2.9,2.5,-0.7,-1.3,0.9,1.3,—,-0.9
1981,-0.7,3.9,0.5,-0.1,-2.3,0.8,1.0,0.9,1.7,3.2,2.4,0.3,—,0.2
1982,4.0,4.8,-0.6,0.8,1.1,-0.2,1.2,1.6,1.5,1.5,13.0,-3.8,—,0.8
1983,1.2,3.0,0.6,-0.9,0.5,-0.5,0.5,1.0,5.6,0.4,-0.6,1.2,—,0.7
1984,6.7,2.3,-1.9,-1.8,-1.0,-0.3,0.2,-2.8,-1.2,-1.6,3.5,5.3,—,-0.8
1985,0.5,-0.4,-1.0,0.6,-1.8,0.1,-1.1,-3.4,-1.3,-0.6,0.9,5.3,—,-0.9
1986,5.3,3.5,-5.4,0.5,-3.1,1.2,-1.9,-0.3,-0.1,0.1,3.4,5.3,—,-0.6
1987,-0.5,0.0,-5.0,0.9,0.1,0.0,2.6,-0.4,-1.4,-0.8,1.4,6.5,—,-0.3
1988,0.4,-0.2,6.8,-0.6,0.0,0.3,2.7,2.7,-3.4,-0.6,11.2,19.8,—,0.2
1989,0.8,-2.7,-0.5,0.5,-1.1,0.1,-0.7,-0.5,-0.1,0.5,0.3,7.6,—,-0.2
1990,0.7,-0.5,0.6,-1.6,-1.0,-0.8,-0.2,-0.6,-0.8,-0.1,-1.5,1.6,—,-0.7
1991,-2.1,-0.3,0.0,-1.9,0.3,0.7,-1.0,-1.6,-0.6,0.4,1.1,0.5,—,0.1
1992,-1.5,-1.5,-1.4,-0.6,-1.2,-0.5,-0.1,-2.0,0.2,0.7,-0.2,-0.2,—,-0.5
1993,-1.0,-1.0,-2.2,-1.2,-1.5,-2.8,-2.7,-4.6,-2.6,0.0,-0.2,-0.4,—,-2.0
1994,-0.8,-2.9,-3.2,-0.1,-1.0,-1.6,-1.7,-2.2,-4.9,-0.2,4.8,-1.8,—,-1.6
1995,0.9,-2.9,-0.1,2.4,0.1,-2.9,-1.6,-0.1,-1.3,0.4,-5.6,0.1,—,-1.1
1996,1.3,1.3,-0.2,0.2,-0.8,-0.6,-0.9,0.7,0.8,-0.1,-14.5,-3.3,—,-0.4
1997,0.4,0.0,4.1,-4.0,-2.0,-1.7,-1.5,0.1,-1.3,-0.9,9.8,1.8,—,-1.4
1998,-1.2,0.7,-1.2,0.9,1.5,-1.9,0.4,1.4,0.5,-1.0,5.8,1.8,—,-0.4
1999,2.6,0.4,0.7,0.0,-2.3,0.3,1.1,0.4,0.7,0.5,0.8,-0.2,—,-0.1
2000,-1.7,1.2,-3.5,0.2,-0.2,0.6,0.0,-1.1,-0.6,0.0,-5.2,-2.4,0.0,-0.1
2001,0.1,-0.4,-0.8,-2.2,-1.5,-1.4,-1.5,-0.9,-0.9,0.9,-0.3,-2.5,-2.1,-1.0
2002,-0.1,6.4,-0.4,-0.7,-0.4,-0.7,0.9,0.7,2.4,-0.3,-3.3,1.1,0.0,-0.1
2003,-1.7,-3.4,1.3,0.2,-1.1,2.1,1.6,-1.0,0.0,-0.7,1.2,0.9,1.7,0.4
2004,-1.0,-1.1,0.5,1.9,1.0,0.1,0.4,1.3,0.4,-2.1,1.7,2.3,-1.7,0.1
2005,-1.3,1.5,0.8,-1.3,-0.8,0.6,0.1,1.9,1.4,1.1,-2.0,-8.2,-7.1,0.3
2006,1.3,-3.5,-0.2,1.2,0.2,0.0,-0.8,-0.9,-1.7,-3.1,-1.3,-3.9,3.2,-0.6
2007,-0.3,2.5,1.0,1.3,0.9,1.1,0.3,0.9,1.7,1.3,-3.8,1.0,-0.7,1.1
2008,1.3,2.7,0.3,-0.6,-0.6,0.7,0.1,1.5,1.5,-1.1,4.5,3.2,-2.6,0.3
2009,0.8,-0.5,-1.8,-1.7,0.8,0.8,0.1,-0.9,0.7,0.8,1.2,-3.6,2.9,0.5
2010,0.4,1.3,-0.1,0.4,-1.5,0.6,-0.2,-0.8,1.9,-0.9,0.6,4.5,3.5,0.1
2011,0.8,0.2,2.3,1.5,0.9,0.3,1.2,1.3,-0.3,0.6,0.3,1.8,0.6,0.6
2012,0.7,1.6,0.6,-0.3,-1.0,0.7,0.5,0.3,0.0,0.5,-1.4,-1.0,-0.3,0.2
2013,0.7,0.2,1.1,0.7,0.4,0.2,1.8,0.9,0.3,2.0,0.9,3.6,1.7,0.6
2014,-0.4,-0.3,-4.6,-1.9,2.4,0.4,-1.7,-2.1,-2.4,-1.9,0.5,2.2,0.8,-0.2
2015,0.7,0.2,1.2,-0.5,2.6,-0.4,-0.2,-1.2,-1.6,0.0,1.9,-0.4,-0.2,0.2
2016,-0.8,-0.1,-0.3,0.0,-2.8,-2.0,-1.8,-0.7,-0.1,-0.1,4.7,1.3,0.1,-1.5
2017,-0.6,-3.5,0.1,-1.9,-0.3,-0.9,-0.1,-1.0,0.1,-1.0,2.0,-1.2,0.8,-0.6
2018,-0.2,-0.5,0.1,0.8,0.7,1.3,-0.2,-2.7,-0.8,-3.0,-5.4,-3.8,-1.2,0.0
2019,0.2,1.1,-0.2,-0.9,1.0,-0.6,-0.9,-0.8,-0.7,-0.8,-4.9,-3.7,-1.0,-0.3
2020,-4.0,-2.4,0.1,-4.5,-0.4,0.7,-0.8,-1.8,-1.2,1.3,-4.2,-3.7,-5.1,-0.1
2021,1.8,0.6,-0.4,1.3,0.1,-1.3,-2.3,-2.0,-0.9,0.4,-1.4,1.1,-4.1,-0.6
2022,2.0,2.8,2.4,2.9,0.8,2.2,1.7,0.4,0.4,0.6,-1.6,-4.5,-2.7,1.3
2023 f,0.6,2.8,2.1,0.7,-0.2,-0.8,-1.7,0.8,0.6,1.5,1.5,-3.6,0.8,0.0
2024 f,0.6,1.0,0.6,-1.3,-0.7,-0.6,0.6,-2.0,-0.3,2.1,-2.3,-0.2,-0.2,-0.1
Note,,,,,,,,,,,,,,
f: Forecast,,,,,,,,,,,,,,
Source,,,,,,,,,,,,,,
"National Health Expenditure Database, 2024, Canadian Institute for Health Information.",,,,,,,,,,,,,,
"Table B.4.4  Total provincial/territorial government–sector health expenditure as a proportion of total provincial/territorial government programs* by province/territory and Canada, 1975 to 2024",,,,,,,,,,,,,,
Percentage by year,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada (Average)
1975,23.7,22.7,27.4,22.2,29.5,30.8,30.0,25.3,25.0,26.4,9.8,10.1,—,28.4
1976,23.3,23.1,27.3,23.7,29.3,31.5,31.2,25.5,23.5,28.3,13.0,9.8,—,28.7
1977,24.4,21.5,25.9,24.4,28.6,31.3,29.4,25.2,22.4,28.2,12.9,10.4,—,28.2
1978,21.6,22.2,25.0,24.7,28.7,31.2,31.4,25.4,22.6,29.1,12.0,10.9,—,28.2
1979,22.9,22.8,26.1,25.6,28.5,31.0,31.9,25.6,20.5,29.4,10.4,9.9,—,27.9
1980,24.8,23.7,26.6,26.5,27.7,32.3,31.9,26.3,22.4,30.5,11.0,9.6,—,28.5
1981,27.6,25.8,25.8,27.9,27.7,33.4,31.8,27.2,23.0,31.6,10.9,9.9,—,29.1
1982,28.6,27.0,28.2,28.3,29.0,34.2,31.7,28.7,22.0,30.0,14.3,11.7,—,29.4
1983,28.1,28.6,29.5,28.3,29.0,35.2,30.9,30.2,23.3,29.6,13.2,11.5,—,29.9
1984,28.5,29.0,29.9,28.8,29.3,36.2,31.6,29.5,24.1,30.3,12.4,10.8,—,30.6
1985,28.4,28.0,30.9,28.7,29.4,34.9,31.4,28.1,23.9,30.9,11.7,11.2,—,30.3
1986,28.7,28.2,31.9,28.9,28.8,36.7,30.9,31.2,24.5,32.2,10.7,12.7,—,31.1
1987,28.8,27.9,32.6,29.0,29.5,37.6,32.6,33.3,25.5,33.2,9.7,12.8,—,32.1
1988,28.5,27.2,31.6,29.5,29.3,37.4,32.5,32.7,27.6,34.2,11.1,15.9,—,32.4
1989,28.5,26.4,29.7,29.9,30.0,38.1,32.5,31.6,29.6,34.0,11.6,17.0,—,33.0
1990,29.5,26.3,32.2,29.9,30.0,36.7,34.6,33.4,30.1,34.5,11.5,16.4,—,33.0
1991,29.0,27.2,34.0,29.6,30.6,36.0,33.3,28.3,30.4,33.2,12.0,17.0,—,32.6
1992,28.2,27.4,31.6,30.0,29.8,36.0,34.1,31.9,30.6,33.6,11.7,16.7,—,32.6
1993,29.0,24.1,32.2,30.2,29.9,36.2,33.9,30.5,31.7,33.7,13.4,16.1,—,32.8
1994,29.3,26.6,31.8,30.6,29.7,36.7,34.9,31.9,30.3,33.1,15.8,15.3,—,32.7
1995,29.9,28.6,31.3,31.3,29.8,35.5,35.6,33.6,29.9,33.3,14.2,15.4,—,32.5
1996,29.8,29.4,32.5,31.4,29.7,36.9,35.3,35.5,31.6,32.9,14.2,14.5,—,33.1
1997,31.6,29.3,37.7,30.6,30.6,37.7,34.8,36.9,33.4,33.6,15.2,15.5,—,34.1
1998,33.2,29.9,37.8,30.5,31.5,37.1,35.8,36.1,34.5,27.1,16.2,16.6,—,33.1
1999,35.0,29.5,37.7,30.1,30.3,38.6,37.4,35.0,35.4,32.4,16.1,16.7,19.7,34.4
2000,35.5,28.8,37.8,32.9,30.9,40.6,39.5,35.9,33.6,37.0,16.4,17.4,17.6,35.9
2001,35.8,31.8,39.2,35.4,31.1,42.5,40.6,35.1,32.7,38.8,17.8,17.7,17.8,36.7
2002,36.8,35.0,40.7,36.4,31.0,43.0,41.7,33.1,36.8,41.2,17.7,18.4,19.1,37.7
2003,37.1,33.8,41.9,36.8,31.3,43.7,42.3,35.4,38.5,42.6,16.6,17.4,24.6,38.6
2004,38.2,33.2,41.1,37.5,32.1,44.1,43.0,37.0,38.3,43.1,16.3,18.6,24.4,39.1
2005,27.8,34.2,41.3,38.7,31.9,43.9,43.5,38.5,38.2,43.4,16.2,18.1,21.4,38.9
2006,32.0,33.2,42.5,40.0,31.2,44.0,43.3,38.7,38.4,42.4,17.0,18.3,23.0,38.8
2007,34.8,33.9,42.4,38.1,32.6,44.8,42.3,39.9,38.0,42.3,17.2,18.8,22.8,39.5
2008,34.0,31.1,37.8,32.9,30.2,40.4,37.4,32.6,35.1,37.0,17.1,19.3,20.6,35.7
2009,33.4,31.5,37.8,34.0,31.4,39.7,38.1,32.0,35.5,38.0,18.5,19.0,21.8,36.0
2010,34.6,34.7,40.4,34.1,32.0,38.2,38.6,31.0,38.2,39.1,17.9,20.6,22.0,36.2
2011,34.9,36.7,41.0,35.7,32.1,37.9,36.1,30.9,37.9,37.4,19.6,21.5,22.2,35.9
2012,38.3,37.7,40.0,35.7,31.7,40.3,38.9,32.5,37.3,39.7,19.6,21.9,23.4,37.0
2013,38.1,36.3,39.6,34.3,31.6,40.5,39.3,34.0,37.3,40.2,19.3,23.2,22.4,37.1
2014,38.3,36.5,38.5,32.6,31.6,40.6,38.4,34.3,38.3,40.6,19.5,22.2,23.1,37.2
2015,38.7,36.0,38.9,33.4,34.3,40.6,38.3,33.8,37.4,40.4,19.6,23.4,24.1,37.8
2016,37.7,36.4,39.0,32.5,34.0,40.6,37.9,33.7,36.4,40.3,24.0,25.6,24.0,37.5
